%
O100
G21 F18.3
X40.5934 Y42.9407
X37.846 Y42.0882
X37.0791 Y39.3158
X38.9976 Y37.1724
X41.8377 Y37.6288
X42.9883 Y40.2652
X41.3914 Y42.6578
X38.5153 Y42.6069
X37.0042 Y40.1592
X38.2474 Y37.5651
X41.102 Y37.2097
X42.9433 Y39.4197
X42.0786 Y42.1632
X39.3028 Y42.9179
X37.168 Y40.9899
X37.6369 Y38.1518
X40.2784 Y37.0129
X42.6639 Y38.6204
X42.6003 Y41.4962
X40.1459 Y42.9964
X37.5574 Y41.7418
X37.2146 Y38.8857
X39.4327 Y37.0541
X42.1724 Y37.931
X42.9148 Y40.7101
X40.9773 Y42.8363
X38.1414 Y42.3549
X37.0142 Y39.7084
X38.6322 Y37.33
X41.5077 Y37.4064
X42.9971 Y39.8674
X41.7309 Y42.4503
X38.8734 Y42.7804
X37.0516 Y40.5543
X37.9406 Y37.8185
X40.723 Y37.0884
X42.8406 Y39.0352
X42.3466 Y41.869
X39.6952 Y42.9845
X37.3239 Y41.356
X37.4131 Y38.4808
X39.8806 Y37.0024
X42.4579 Y38.2799
X42.7754 Y41.1389
X40.5412 Y42.9508
X37.8094 Y42.0497
X37.0916 Y39.2642
X39.0478 Y37.1551
X41.8794 Y37.6617
X42.9831 Y40.3181
X41.3441 Y42.682
X38.4694 Y42.5802
X37.0019 Y40.1061
X38.2908 Y37.5345
X41.1512 Y37.2297
X42.9531 Y39.4719
X42.04 Y42.1996
X39.2513 Y42.9051
X37.1509 Y40.9396
X37.67 Y38.1103
X40.3313 Y37.0183
X42.688 Y38.6677
X42.5734 Y41.542
X40.0928 Y42.9986
X37.527 Y41.6982
X37.2348 Y38.8366
X39.4849 Y37.0445
X42.2086 Y37.9697
X42.9017 Y40.7616
X40.927 Y42.8532
X38.1 Y42.3216
X37.0198 Y39.6556
X38.6797 Y37.3062
X41.5534 Y37.4335
X42.9989 Y39.9204
X41.6873 Y42.4805
X38.8243 Y42.76
X37.0423 Y40.502
X37.9795 Y37.7824
X40.7744 Y37.1017
X42.8573 Y39.0857
X42.3132 Y41.9103
X39.6424 Y42.9786
X37.3004 Y41.3084
X37.4404 Y38.4353
X39.9337 Y37.0007
X42.488 Y38.3237
X42.7548 Y41.1879
X40.4889 Y42.9599
X37.7735 Y42.0106
X37.1051 Y39.2128
X39.0983 Y37.1387
X41.9205 Y37.6953
X42.977 Y40.3708
X41.2965 Y42.7054
X38.424 Y42.5527
X37.0005 Y40.053
X38.3347 Y37.5046
X41.2 Y37.2505
X42.962 Y39.5242
X42.0007 Y42.2354
X39.2 Y42.8914
X37.1348 Y40.889
X37.7038 Y38.0693
X40.384 Y37.0247
X42.7111 Y38.7155
X42.5457 Y41.5873
X40.0397 Y42.9997
X37.4973 Y41.6542
X37.2558 Y38.7878
X39.5373 Y37.0359
X42.2442 Y38.0092
X42.8878 Y40.8128
X40.8763 Y42.8692
X38.0592 Y42.2876
X37.0264 Y39.6029
X38.7275 Y37.2832
X41.5986 Y37.4614
X42.9999 Y39.9735
X41.6431 Y42.51
X38.7757 Y42.7388
X37.0339 Y40.4495
X38.0191 Y37.747
X40.8256 Y37.1158
X42.873 Y39.1364
X42.279 Y41.9509
X39.5897 Y42.9718
X37.2776 Y41.2604
X37.4685 Y38.3902
X39.9868 Y37
X42.5173 Y38.368
X42.7334 Y41.2364
X40.4364 Y42.9681
X37.7382 Y41.9709
X37.1195 Y39.1617
X39.1491 Y37.1232
X41.961 Y37.7297
X42.97 Y40.4235
X41.2484 Y42.7279
X38.379 Y42.5244
X37 Y39.9999
X38.3792 Y37.4755
X41.2485 Y37.2721
X42.97 Y39.5767
X41.9609 Y42.2705
X39.1489 Y42.8767
G00 Z5
G00 
X27 Y12
Z0
G01
X24.7015 Y14.5244
X19.9193 Y14.7279
X17.05 Y12.4234
X18.7318 Y9.72959
X23.4183 Y9.12323
X26.8009 Y11.1618
X25.7695 Y13.971
X21.2725 Y14.9681
X17.4443 Y13.2364
X17.8046 Y10.3679
X22.0221 Y9.00003
X26.2193 Y10.3903
X26.5372 Y13.2605
X22.6837 Y14.9718
X18.2016 Y13.9509
X17.2117 Y11.1363
X20.6242 Y9.11581
X25.3016 Y9.74704
X26.9435 Y12.4496
X24.0404 Y14.7388
X19.2614 Y14.51
X17.0002 Y11.9734
X19.3358 Y9.46134
X24.1209 Y9.28327
X26.956 Y11.6029
X25.2346 Y14.2877
X20.5393 Y14.8691
X17.187 Y12.8127
X18.2597 Y10.0091
X22.7713 Y9.0359
X26.5737 Y10.7879
X26.1711 Y13.6543
X21.9336 Y14.9997
X17.7571 Y13.5872
X17.4815 Y10.7155
X21.3602 Y9.02466
X25.8271 Y10.0694
X26.7754 Y12.8891
X23.3332 Y14.8914
X18.6653 Y14.2353
X17.0633 Y11.5241
X20.0001 Y9.25043
X24.7756 Y9.50468
X26.9992 Y12.0531
X24.6266 Y14.5527
X19.8391 Y14.7054
X17.0383 Y12.3707
X18.7993 Y9.69524
X23.503 Y9.13874
X26.8248 Y11.2129
X25.7108 Y14.0107
X21.185 Y14.9599
X17.4086 Y13.1878
X17.8535 Y10.3236
X22.1106 Y9.00073
X26.2661 Y10.4353
X26.4993 Y13.3085
X22.5959 Y14.9786
X18.1446 Y13.9102
X17.2379 Y11.0856
X20.7095 Y9.10165
X25.3675 Y9.78246
X26.9295 Y12.5021
X23.9593 Y14.7601
X19.1877 Y14.4805
X17.0018 Y11.9203
X19.4112 Y9.43344
X24.2007 Y9.30622
X26.967 Y11.6556
X25.1666 Y14.3217
X20.4549 Y14.8532
X17.1637 Y12.7615
X18.319 Y9.96968
X22.8586 Y9.04456
X26.6088 Y10.8367
X26.1217 Y13.6983
X21.8451 Y14.9986
X17.711 Y13.5419
X17.5201 Y10.6677
X21.4481 Y9.01833
X25.8834 Y10.1103
X26.7484 Y12.9397
X23.2477 Y14.9051
X18.5999 Y14.1996
X17.0781 Y11.4718
X20.0815 Y9.22962
X24.8488 Y9.53455
X26.9969 Y12.1062
X24.5509 Y14.5802
X19.7596 Y14.682
X17.0282 Y12.318
X18.8678 Y9.6616
X23.5871 Y9.15515
X26.8473 Y11.2642
X25.6509 Y14.0498
X21.0978 Y14.9508
X17.3743 Y13.1388
X17.9036 Y10.2799
X22.1991 Y9.00238
X26.3116 Y10.4809
X26.46 Y13.3561
X22.5079 Y14.9845
X18.0888 Y13.869
X17.2657 Y11.0351
X20.7952 Y9.08839
X25.4324 Y9.81857
X26.9139 Y12.5543
X23.8775 Y14.7805
X19.115 Y14.4502
X17.0049 Y11.8673
X19.4873 Y9.40635
X24.2798 Y9.33001
X26.9763 Y11.7085
X25.0976 Y14.3549
X20.371 Y14.8363
X17.142 Y12.71
X18.3795 Y9.93091
X22.9456 Y9.05414
X26.6424 Y10.8858
X26.0709 Y13.7418
X21.7567 Y14.9964
X17.6662 Y13.4961
X17.5602 Y10.6203
X21.5361 Y9.01294
X25.9386 Y10.1519
X26.7199 Y12.99
X23.1618 Y14.9179
X18.5355 Y14.1631
X17.0945 Y11.4196
X20.1635 Y9.20968
X24.921 Y9.56519
X26.993 Y12.1593
X24.4744 Y14.6069
X19.6809 Y14.6578
X17.0196 Y12.2651
X18.9373 Y9.6287
X23.6708 Y9.17246
X26.8682 Y11.3158
X25.5898 Y14.0882
X21.0109 Y14.9407
X17.3414 Y13.0895
X17.955 Y10.2366
X22.2875 Y9.00496
X26.3557 Y10.5269
X26.4193 Y13.4032
X22.4198 Y14.9894
X18.0343 Y13.8271
X17.2949 Y10.985
X20.8813 Y9.07605
X25.4963 Y9.85537
X26.8968 Y12.6065
X23.7952 Y14.8
X19.0432 Y14.4192
X17.0096 Y11.8142
X19.5642 Y9.38006
X24.3583 Y9.35465
X26.9842 Y11.7614
X25.0276 Y14.3875
X20.2875 Y14.8186
X17.1219 Y12.6583
X18.4411 Y9.89278
X23.0324 Y9.06465
X26.6745 Y10.9353
X26.0189 Y13.7848
X21.6683 Y14.9934
X17.6227 Y13.4499
X17.6016 Y10.5733
X21.6243 Y9.00848
X25.9925 Y10.194
X26.69 Y13.0399
X23.0755 Y14.9298
X18.4722 Y14.126
X17.1124 Y11.3676
X20.2462 Y9.19061
X24.9924 Y9.5966
X26.9875 Y12.2123
X24.3971 Y14.6328
X19.6028 Y14.6327
X17.0125 Y12.2122
X19.0077 Y9.59654
X23.754 Y9.19065
X26.8877 Y11.3677
X25.5276 Y14.126
X20.9243 Y14.9298
X17.31 Y13.0399
X18.0076 Y10.1939
X22.3758 Y9.00849
X26.3985 Y10.5734
X26.3772 Y13.45
X22.3315 Y14.9934
X17.981 Y13.7847
X17.3256 Y10.9352
X20.9677 Y9.06463
X25.559 Y9.89284
X26.8781 Y12.6584
X23.7123 Y14.8186
X18.9722 Y14.3874
X17.0159 Y11.7613
X19.6419 Y9.3546
X24.4359 Y9.38011
X26.9904 Y11.8143
X24.9567 Y14.4193
X20.2046 Y14.7999
X17.1032 Y12.6064
X18.5039 Y9.85531
X23.1189 Y9.07607
X26.7052 Y10.9851
X25.9656 Y13.8272
X21.5801 Y14.9894
X17.5806 Y13.4032
X17.6443 Y10.5269
X21.7126 Y9.00496
X26.0451 Y10.2367
X26.6586 Y13.0896
X22.9889 Y14.9407
X18.4101 Y14.0882
X17.1318 Y11.3158
X20.3293 Y9.17243
X25.0629 Y9.62876
X26.9804 Y12.2652
X24.319 Y14.6578
X19.5255 Y14.6069
X17.007 Y12.1592
X19.0791 Y9.56514
X23.8366 Y9.20971
X26.9056 Y11.4197
X25.4644 Y14.1632
X20.8381 Y14.9179
X17.28 Y12.9899
X18.0615 Y10.1518
X22.464 Y9.01295
X26.4399 Y10.6204
X26.3338 Y13.4962
X22.2432 Y14.9965
X17.929 Y13.7418
X17.3577 Y10.8857
X21.0545 Y9.05413
X25.6206 Y9.93097
X26.8579 Y12.7101
X23.6289 Y14.8363
X18.9023 Y14.3549
X17.0237 Y11.7084
X19.7203 Y9.32997
X24.5129 Y9.40639
X26.9951 Y11.8674
X24.8849 Y14.4503
X20.1223 Y14.7804
X17.0861 Y12.5543
X18.5677 Y9.81851
X23.2049 Y9.08842
X26.7344 Y11.0352
X25.9111 Y13.869
X21.4919 Y14.9845
X17.5399 Y13.356
X17.6885 Y10.4808
X21.801 Y9.00238
X26.0965 Y10.2799
X26.6257 Y13.1389
X22.902 Y14.9508
X18.349 Y14.0497
X17.1527 Y11.2642
X20.413 Y9.15512
X25.1323 Y9.66166
X26.9718 Y12.3181
X24.2402 Y14.682
X19.449 Y14.5802
X17.0031 Y12.1061
X19.1514 Y9.5345
X23.9186 Y9.22966
X26.9219 Y11.4719
X25.4 Y14.1996
X20.7522 Y14.9051
X17.2516 Y12.9396
X18.1167 Y10.1103
X22.5521 Y9.01834
X26.4799 Y10.6677
X26.2889 Y13.542
X22.1547 Y14.9986
X17.8783 Y13.6982
X17.3913 Y10.8366
X21.1416 Y9.04455
X25.6811 Y9.96975
X26.8362 Y12.7616
X23.545 Y14.8532
X18.8333 Y14.3216
X17.0331 Y11.6556
X19.7994 Y9.30618
X24.589 Y9.43349
X26.9982 Y11.9204
X24.8121 Y14.4805
X20.0406 Y14.76
X17.0705 Y12.502
X18.6326 Y9.7824
X23.2907 Y9.10167
X26.7621 Y11.0857
X25.8553 Y13.9103
X21.4039 Y14.9786
X17.5006 Y13.3084
X17.734 Y10.4353
X21.8895 Y9.00073
X26.1466 Y10.3237
X26.5914 Y13.1879
X22.8148 Y14.9599
X18.2891 Y14.0106
X17.1752 Y11.2128
X20.4972 Y9.13871
X25.2008 Y9.69529
X26.9617 Y12.3708
X24.1608 Y14.7054
X19.3733 Y14.5527
X17.0008 Y12.053
X19.2246 Y9.50463
X24.0001 Y9.25047
X26.9367 Y11.5242
X25.3346 Y14.2354
X20.6666 Y14.8914
X17.2246 Y12.889
X18.173 Y10.0693
X22.64 Y9.02468
X26.5185 Y10.7155
X26.2428 Y13.5873
X22.0662 Y14.9997
X17.8288 Y13.6542
X17.4263 Y10.7878
X21.2289 Y9.03589
X25.7404 Y10.0092
X26.813 Y12.8128
X23.4606 Y14.8692
X18.7653 Y14.2876
X17.044 Y11.6029
X19.8792 Y9.28323
X24.6643 Y9.46139
X26.9998 Y11.9735
X24.7385 Y14.51
X19.9595 Y14.7388
X17.0565 Y12.4495
X18.6985 Y9.74698
X23.376 Y9.11583
X26.7883 Y11.1364
X25.7983 Y13.9509
X21.3162 Y14.9718
X17.4627 Y13.2604
X17.7808 Y10.3902
X21.978 Y9.00003
X26.1954 Y10.368
X26.5556 Y13.2364
X22.7274 Y14.9681
X18.2304 Y13.9709
X17.1992 Y11.1617
X20.5818 Y9.1232
X25.2683 Y9.72965
X26.9499 Y12.4234
X24.0806 Y14.7279
X19.2984 Y14.5244
X17 Y11.9999
X19.2986 Y9.47554
X24.0809 Y9.27215
X26.95 Y11.5767
X25.2681 Y14.2705
X20.5815 Y14.8767
G00 Z5
G00 
X50 Y50
Z0
G01
X30 Y50
X30 Y50
X30 Y40
X50 Y50
X30 Y40
G00 Z5
G00 
X10 Y20
Z0
G01
X30 Y50
X30 Y50
X10 Y60
G00 Z5
G00 X0Y0
%

